artist,album,year,track,lyrics
Hozier,Unreal Unearth,2023,De Selby (Part 1),"At last. When all of the world is asleep. You take in the blackness of air. The likes of a darkness so deep. That God, at the start, couldn't bear. And sit unseen. With only the inner upheld. Your reflection can't offer a word. To the bliss of not knowing yourself. With all mirroring gone from the world. But, still, the mind. Rejecting this new empty space. Fills it with something or someone. No closer could I be to God. Or why He would do what He's done. Bhfuilis soranna sorcha. Ach tagais 'nós na hoíche. Trína chéile. Le chéile, claochlaithe. Bhfuilis soranna sorcha. Ach tagais 'nós na hoíche is claochlú an ealaín. Is ealaín dubh í."
Hozier,Unreal Unearth,2023,De Selby (Part 2),"What you're given, what you live in. Darlin', it finds a way to live in you. And your heart, love, has such darkness. I feel it in the corners of the room. I want to be when you fall on me like night. Every time. And I want to be so far from sight and mind. I wanna kill the lights. I wanna run against the world that's turnin'. I'd move so fast that I'd outpace the dawn. I wanna be gone. I wanna run so far, I'd beat the mornin'. And before the dawn has come, I'd block the Sun. If you want it done. Let all time slow, let all everything go. I don't need to know where we begin and I end. I only need to know how the work of your hands. Is a movement so gentle and kind."
Hozier,Unreal Unearth,2023,First Time,"And the first time that you called me baby. I felt like I was born. I had a sense of being. Something that I'd never felt before. And the first time that you kissed me. I drank dry the river Lethe. The Liffey would have been softer on my stomach all the same. As it was and ever shall be, unearth without a name. Some part of me must have died. The first time that you called me baby. And some part of me came alive. The first time that you called me baby. These days I think I owe my life. To flowers that were left here by my mother. Ain't that like them? Giftin' life to you again. Infinitely suffering, but fighting off like all creation. The absence of itself, anyway. Some part of me must have died. Each time that you called me baby. But some part of me stayed alive. Each time that you called."
Hozier,Unreal Unearth,2023,Francesca,"Do you think I'd give up? That I'd live it all again. Now that I know what's left of the edge of what I am. My life was a storm, since I was born. How could I fear any hurricane? If someone asked me at the end. I'd tell them put me back in it. Darlin', I would do it again. If I could hold you for a minute. Darlin', I'd go through it again. I would still be your man. I would still be your man. I would still be your man. Heaven is not fit to house a love like you and I. I would go anywhere. I would walk through the fire. I would still be your man."
Hozier,Unreal Unearth,2023,I Carrion (Icarian),"If I should fall, spirit or soul. If I should backslide into the black glide. Of the blue ocean floor. I'm through being chill. If I should fly, forget the sky. 'Cause I'm on your shoulder, I'm already over. And I'm looking down. I'm through being still. You're the heavy weight of it. You're the heavy weight of it, love. If I should fall, I'd fall with you. I'd fall with you. If I should fall, I'd fall with you. I'd fall with you. I'm through being still. If I should fly, forget the sky. 'Cause I'm on your shoulder, I'm already over. And I'm looking down. I'm through being still."
Hozier,Unreal Unearth,2023,Eat Your Young,"Honey, check the price. Burn it for the light. Tell me what's worth it. To keep your hands cold. And your heart gold. Tell me what's worth it. Seven new ways that you can eat your young. Come and get some. Skinned and grilled or served on the bone. Come and get some. Pull up a chair and let the work be done. Seven new ways that you can eat your young. Come and get some. Skinned and grilled or served on the bone. Come and get some. Pull up a chair and let the work be done."
Hozier,Unreal Unearth,2023,Damage Gets Done (Ft. Brandi Carlile),"I know I've been a lot to take. I know I've been a lot to lose. We were young and we were wrong. We were just doing what we had to do. And the damage gets done. And the damage gets done. We had no idea what we were doing. We were just doing what we had to do. I know I've been a lot to take. I know I've been a lot to lose. But the damage gets done. And the damage gets done."
Hozier,Unreal Unearth,2023,Who We Are,"You and I, burned by the sun. You and I, we've only just begun. It isn't heaven, it isn't hell. It's just who we are. It's just who we are. Someone is screaming in the dark. Someone is looking for a spark. It isn't heaven, it isn't hell. It's just who we are. It's just who we are. To hold you like a water lily. To hold you like a morning star. It's just who we are."
Hozier,Unreal Unearth,2023,Son of Nyx,"[Instrumental]"
Hozier,Unreal Unearth,2023,All Things End,"A movement of the sun. A turning of the page. A moment of the heart. A change of the age. All things end. All things end. All things end. All things end. We begin again. We begin again. We begin again. We begin again. Darling, we're not meant to last. We're just meant to be. And the end of the world is just a change of scene. All things end. All things end."
Hozier,Unreal Unearth,2023,To Someone From a Warm Climate (Uiscefhuarithe),"The warmth that you've given me. The way that you've been with me. It's like a dream. It's like a dream. Uiscefhuarithe. The way it's always been. The way it's always been. It's the coldness of the water. It's the coldness of the rain. It's the coldness of the winter. It's the coldness of the pain. But you're the warmth. You're the warmth."
Hozier,Unreal Unearth,2023,Butchered Tongue,"A butchered tongue. It's still a tongue. It's the only one I've got. It's the only one I've got. And I'll sing it. And I'll sing it. Until the end. Until the end. With a butchered tongue. In a world that's gone. I'll sing my song. I'll sing my song."
Hozier,Unreal Unearth,2023,Anything But,"I wanna be the shadow when the bright light hits. I wanna be the garden when the winter lets in. I wanna be the sunshine when the rain begins. I'd be anything but me. I'd be anything but me. If I could be a riot, I'd be a quiet. I'd be a riot, I'd be a quiet. I'd be anything but. I'd be anything but."
Hozier,Unreal Unearth,2023,Abstract (Psychopomp),"The memory of the sound. The way the light would hit the ground. I'm terrified. I'm terrified. Darling, I'm terrified. The way the world would spin around. The way the stars would look at us. I'm terrified. I'm terrified. Darling, I'm terrified. It's the memory of the sound."
